first,last,amount,tel,email
Noah,Hall,164061,[phone],[email]
James,Lopez,669775,[phone],[email]
Abigail,Phillips,6028,304-891-5452,[email]
Joseph,Gonzalez,85716,457-151-7683,[email]
Zoey,Roberts,889103,550-611-1273,[email]
Carter,Roberts,15697,694-162-9985,[email]
Charlotte,Edwards,9340,334-892-1630,[email]
Aiden,Young,3119,717-979-5700,[email]
Camila,Turner,7049,284-781-4088,[email]
Lillian,Lee,4317819,931-135-4042,[email]
Sophia,Smith,31904453,867-535-4094,[email]
Carter,Brown,35505330,311-647-1008,[email]
Harper,Phillips,853216,365-912-9899,[email]
William,Lopez,344086,830-510-8723,[email]
Ella,Martinez,8625002,316-662-8706,[email]
Harper,Edwards,653108,275-828-8556,[email]
Matthew,Gonzalez,2159477,904-483-4657,[email]
Ethan,Hall,17690,383-873-7613,[email]
Victoria,Hall,57254692,822-275-6038,[email]
Penelope,Martin,1800344,40-633-4770,[email]
Elizabeth,Edwards,40260630,669-571-9011,[email]
Harper,Johnson,505434,481-491-6558,[email]
James,Mitchell,5020455,680-664-4977,[email]
Natalie,Rodriguez,6529,80-878-3564,[email]
Joseph,Jones,94290409,836-268-7133,[email]
Scarlett,Evans,60189,642-322-6243,[email]
Lillian,Wright,21123180,262-113-2360,[email]
Grace,Jones,61089,579-338-5173,[email]
Harper,Clark,8213,907-229-2479,[email]
Natalie,White,7463745,842-801-5492,[email]
